epoch,total,physics,heat,visc,ic,bc,bc_disp,bc_flux,data,data_temp,data_disp
140,286.8673400878906,0.022672707214951515,0.02114034816622734,0.001532357302494347,284344.46875,1.1205602660612833e+18,1.1205602660612833e+18,0.0010148173896595836,26.863460540771484,4.689118385314941,22.17434310913086
141,286.662353515625,0.022402698174118996,0.020888587459921837,0.0015141089679673314,284311.3125,1.1179162841938657e+18,1.1179162841938657e+18,0.0010100167710334063,11.294717788696289,4.68792724609375,6.606790065765381
142,286.72314453125,0.022112615406513214,0.020618118345737457,0.0014944967115297914,284278.03125,1.0869216011626742e+18,1.0869216011626742e+18,0.0010046780807897449,25.25664520263672,4.686671733856201,20.56997299194336
143,286.5030212402344,0.022011160850524902,0.020523525774478912,0.00148763379547745,284244.8125,1.1044476103509934e+18,1.1044476103509934e+18,0.0010000698966905475,5.317841529846191,4.6855902671813965,0.6322512626647949
144,286.6053161621094,0.021903937682509422,0.020423555746674538,0.0014803834492340684,284211.5625,1.1215038531963453e+18,1.1215038531963453e+18,0.0009951986139640212,17.705785751342773,4.684505462646484,13.021280288696289
145,286.4114990234375,0.0217001810669899,0.02023356966674328,0.001466610818170011,284178.25,1.0985570455246602e+18,1.0985570455246602e+18,0.000989140011370182,4.964340686798096,4.683272361755371,0.2810685336589813
146,286.53240966796875,0.02160019986331463,0.020140348002314568,0.0014598523266613483,284144.8125,1.0723316316179005e+18,1.0723316316179005e+18,0.0009827128378674388,23.522502899169922,4.682034492492676,18.840469360351562
147,286.4136962890625,0.0216290932148695,0.020167283713817596,0.0014618111308664083,284111.09375,1.09138087672755e+18,1.09138087672755e+18,0.0009797775419428945,12.975358963012695,4.6812238693237305,8.294135093688965
148,286.35205078125,0.021751107648015022,0.020281048491597176,0.0014700581086799502,284077.125,1.0774374887393853e+18,1.0774374887393853e+18,0.0009757475927472115,10.992103576660156,4.680302619934082,6.311801433563232
149,286.34820556640625,0.021806716918945312,0.02033289708197117,0.0014738162280991673,284042.6875,1.0379424125943808e+18,1.0379424125943808e+18,0.0009715569904074073,17.724628448486328,4.679318428039551,13.045310020446777
150,286.20086669921875,0.0217910036444664,0.020318247377872467,0.0014727566158398986,284007.71875,1.0477653120379781e+18,1.0477653120379781e+18,0.0009676913032308221,5.585384368896484,4.678344249725342,0.9070401191711426
151,286.25897216796875,0.021720929071307182,0.020252903923392296,0.0014680252643302083,283972.25,1.065131067406549e+18,1.065131067406549e+18,0.000964118167757988,13.552151679992676,4.677372932434082,8.874778747558594
152,286.1123352050781,0.021640583872795105,0.020177988335490227,0.0014625994954258204,283936.40625,1.0454910409554002e+18,1.0454910409554002e+18,0.0009607283282093704,4.835851192474365,4.676390171051025,0.15946081280708313
153,286.1536865234375,0.021553846076130867,0.02009711042046547,0.0014567372854799032,283900.375,1.0214371625134981e+18,1.0214371625134981e+18,0.0009576597949489951,15.418237686157227,4.675447940826416,10.742789268493652
154,286.0409240722656,0.021455349400639534,0.020005274564027786,0.0014500785619020462,283864.125,1.033846250744578e+18,1.033846250744578e+18,0.000954951741732657,7.020113468170166,4.674566268920898,2.3455471992492676
155,286.0072326660156,0.021351000294089317,0.01990797556936741,0.001443025073967874,283827.59375,1.0245011578227261e+18,1.0245011578227261e+18,0.0009521741885691881,8.758889198303223,4.673647403717041,4.085241794586182
156,285.94970703125,0.021221566945314407,0.019787289202213287,0.00143427902366966,283790.8125,9.922328280097096e+17,9.922328280097096e+17,0.0009491404052823782,10.55792236328125,4.6726603507995605,5.885261535644531
157,285.8572082519531,0.021108660846948624,0.019682008773088455,0.0014266509097069502,283753.75,9.920960075315282e+17,9.920960075315282e+17,0.0009459412540309131,5.592399597167969,4.671641826629639,0.9207575917243958
158,285.8590087890625,0.021026818081736565,0.019605698063969612,0.0014211197849363089,283716.625,1.0013433813574615e+18,1.0013433813574615e+18,0.0009424689342267811,8.968629837036133,4.67058801651001,4.298041343688965
159,285.7659912109375,0.021012721583247185,0.01959255523979664,0.001420163782313466,283679.5625,9.850548037867274e+17,9.850548037867274e+17,0.0009380574338138103,5.075698375701904,4.66943359375,0.40626460313796997
160,285.7535705566406,0.02104872465133667,0.019626131281256676,0.0014225951163098216,283642.4375,9.728217061355684e+17,9.728217061355684e+17,0.0009338899981230497,8.58740520477295,4.668325901031494,3.919079542160034
161,285.73565673828125,0.020880142226815224,0.01946893334388733,0.0014112078351899981,283605.28125,9.781968061669048e+17,9.781968061669048e+17,0.0009315088391304016,10.814083099365234,4.667397499084473,6.14668607711792
162,285.6094970703125,0.020818818360567093,0.019411752000451088,0.0014070671750232577,283568.15625,9.531769380405248e+17,9.531769380405248e+17,0.0009277617791667581,4.718770503997803,4.666335582733154,0.05243486166000366
163,285.62152099609375,0.020771652460098267,0.019367773085832596,0.0014038801891729236,283531.0625,9.29542592004096e+17,9.29542592004096e+17,0.0009237458580173552,12.233309745788574,4.665246963500977,7.568062782287598
164,285.5661926269531,0.020782597362995148,0.019377974793314934,0.0014046196592971683,283493.84375,9.399490572441354e+17,9.399490572441354e+17,0.0009199471096508205,9.325780868530273,4.6641950607299805,4.661585330963135
165,285.4691162109375,0.02076275274157524,0.019359473139047623,0.0014032797189429402,283456.40625,9.231215815368376e+17,9.231215815368376e+17,0.0009155225707218051,5.143171310424805,4.66303825378418,0.4801332652568817
166,285.4924621582031,0.020702054724097252,0.01930287294089794,0.0013991789892315865,283418.75,8.983638782142054e+17,8.983638782142054e+17,0.0009108023368753493,14.02337646484375,4.661815166473389,9.361560821533203
167,285.42022705078125,0.020616985857486725,0.01922355778515339,0.001393430051393807,283380.875,9.13186325748777e+17,9.13186325748777e+17,0.0009062126628123224,9.52924919128418,4.660608291625977,4.868640899658203
168,285.3166198730469,0.020480068400502205,0.019095895811915398,0.0013841744512319565,283342.84375,8.983331606081044e+17,8.983331606081044e+17,0.0009012309601530433,5.139688968658447,4.659333229064941,0.48035573959350586
169,285.3435363769531,0.020319055765867233,0.018945764750242233,0.0013732926454395056,283304.59375,8.735936679468073e+17,8.735936679468073e+17,0.000895993085578084,14.937788009643555,4.658029556274414,10.27975845336914
170,285.286865234375,0.02019866742193699,0.01883350871503353,0.0013651589397341013,283266.125,8.877199184625664e+17,8.877199184625664e+17,0.0008912136545404792,12.308197021484375,4.656810283660889,7.6513872146606445
171,285.1429748535156,0.020046230405569077,0.018691373988986015,0.0013548569986596704,283227.53125,8.664270511569633e+17,8.664270511569633e+17,0.0008855469059199095,4.669172286987305,4.6554856300354,0.013686793856322765
172,285.1852722167969,0.019961630925536156,0.018612492829561234,0.0013491387944668531,283188.71875,8.425692981016658e+17,8.425692981016658e+17,0.0008796018082648516,15.592144966125488,4.654134750366211,10.938010215759277
173,285.2397766113281,0.019801191985607147,0.01846289075911045,0.0013383000623434782,283149.59375,8.545293732717527e+17,8.545293732717527e+17,0.0008757499163039029,24.55904769897461,4.652953624725342,19.90609359741211
174,284.96832275390625,0.019612610340118408,0.0182870551943779,0.0013255557278171182,283110.28125,8.179794764606996e+17,8.179794764606996e+17,0.0008700619218870997,5.941853046417236,4.651552677154541,1.2903002500534058
175,284.984619140625,0.01937146484851837,0.018062205985188484,0.001309259794652462,283070.65625,7.936823310711521e+17,7.936823310711521e+17,0.000864147674292326,15.169538497924805,4.650088310241699,10.519450187683105
176,285.1145324707031,0.019131600856781006,0.017838547006249428,0.0012930537341162562,283030.65625,7.997877817012388e+17,7.997877817012388e+17,0.0008580332505516708,32.75278854370117,4.648583889007568,28.104206085205078
177,284.78753662109375,0.018953464925289154,0.017672449350357056,0.001281017903238535,282990.3125,7.666122173563535e+17,7.666122173563535e+17,0.0008520769770257175,8.295355796813965,4.647168159484863,3.6481876373291016
178,284.723388671875,0.018823277205228806,0.017551055178046227,0.0012722223764285445,282949.65625,7.475529392031007e+17,7.475529392031007e+17,0.0008450685418210924,8.5000638961792,4.645637035369873,3.854426622390747
179,285.6736145019531,0.019304398447275162,0.017999662086367607,0.0013047349639236927,282908.5625,7.393818498218066e+17,7.393818498218066e+17,0.0008360347710549831,106.04579162597656,4.644008636474609,101.40178680419922
180,292.90618896484375,0.0188315249979496,0.017558738589286804,0.0012727853609248996,282866.90625,7.017438488161157e+17,7.017438488161157e+17,0.0008365969406440854,839.5921630859375,4.643284797668457,834.9488525390625
181,291.1363220214844,0.0194989163428545,0.01818102039396763,0.0013178964145481586,282824.90625,9.308041441580155e+17,9.308041441580155e+17,0.0008374775061383843,640.562744140625,4.643001556396484,635.9197387695312
182,292.80560302734375,0.02027430199086666,0.018903998658061028,0.001370301702991128,282782.71875,1.1074252252779643e+18,1.1074252252779643e+18,0.0008358629420399666,790.1732177734375,4.64251184463501,785.5307006835938
183,285.6825256347656,0.02087448164820671,0.019463608041405678,0.0014108725590631366,282739.75,1.241213525267841e+18,1.241213525267841e+18,0.0008335185120813549,65.77920532226562,4.641786575317383,61.137420654296875
184,288.0293273925781,0.02134164609014988,0.01989918202161789,0.0014424652326852083,282695.75,1.3608839585181204e+18,1.3608839585181204e+18,0.0008308957912959158,290.5609130859375,4.6408891677856445,285.9200134277344
185,293.0299072265625,0.022047387436032295,0.020557206124067307,0.0014901808463037014,282651.25,1.444544286447108e+18,1.444544286447108e+18,0.0008301820489577949,783.1740112304688,4.640342712402344,778.53369140625
186,289.18017578125,0.022855134680867195,0.021310366690158844,0.0015447696205228567,282605.90625,1.5293577271957258e+18,1.5293577271957258e+18,0.0008300312329083681,390.21307373046875,4.639849662780762,385.5732116699219
187,285.4241027832031,0.023297250270843506,0.02172260172665119,0.0015746504068374634,282559.3125,1.6214242338359214e+18,1.6214242338359214e+18,0.0008302712230943143,7.849475860595703,4.639237403869629,3.2102386951446533
188,288.86273193359375,0.023414768278598785,0.021832160651683807,0.0015826050657778978,282511.5,1.7065853951368233e+18,1.7065853951368233e+18,0.0008310939301736653,347.3899841308594,4.638522148132324,342.75146484375
189,290.3642578125,0.02337842807173729,0.021798275411128998,0.0015801526606082916,282463.1875,1.774457148407808e+18,1.774457148407808e+18,0.0008322605863213539,495.7715148925781,4.637737274169922,491.1337890625
190,286.59234619140625,0.023180978372693062,0.021614182740449905,0.0015667962143197656,282414.8125,1.8251517812738621e+18,1.8251517812738621e+18,0.0008333864388987422,119.32994079589844,4.636884689331055,114.69305419921875
191,285.91510009765625,0.02304629608988762,0.0214886162430048,0.001557681243866682,282366.46875,1.8638761684872724e+18,1.8638761684872724e+18,0.0008342199143953621,53.24534606933594,4.635969161987305,48.609378814697266
192,288.6939392089844,0.023167327046394348,0.021601468324661255,0.0015658580232411623,282318.375,1.8940963830156493e+18,1.8940963830156493e+18,0.0008348051342181861,332.3082275390625,4.635087966918945,327.6731262207031
193,288.02276611328125,0.023425618186593056,0.02184230461716652,0.0015833151992410421,282270.875,1.913515407629615e+18,1.913515407629615e+18,0.0008355851168744266,266.7080078125,4.63441801071167,262.0735778808594
194,285.53875732421875,0.02374826744198799,0.022143151611089706,0.0016051167622208595,282224.0625,1.9321499306971628e+18,1.9321499306971628e+18,0.0008359273197129369,19.51140594482422,4.633824348449707,14.877581596374512
195,286.3907470703125,0.024028273299336433,0.02240423671901226,0.0016240352997556329,282178.0,1.9522736048255795e+18,1.9522736048255795e+18,0.0008352500735782087,105.9050064086914,4.633108139038086,101.27189636230469
196,287.799560546875,0.0241626538336277,0.022529536858201027,0.0016331153456121683,282132.4375,1.9674814999051633e+18,1.9674814999051633e+18,0.0008335796883329749,249.15255737304688,4.632211685180664,244.5203399658203
197,286.34979248046875,0.024138247594237328,0.02250678651034832,0.0016314649255946279,282087.5,1.9743359928316723e+18,1.9743359928316723e+18,0.0008310605771839619,108.10247039794922,4.6311354637146,103.4713363647461
198,285.3013916015625,0.02400311641395092,0.022380787879228592,0.001622332027181983,282043.09375,1.9747055661775585e+18,1.9747055661775585e+18,0.0008277901215478778,8.341673851013184,4.62990665435791,3.7117669582366943
199,286.48931884765625,0.023853834718465805,0.022241590544581413,0.0016122466186061502,281999.1875,1.9753706332734095e+18,1.9753706332734095e+18,0.0008238288573920727,132.2039794921875,4.628579616546631,127.57539367675781
200,286.665283203125,0.02372162789106369,0.02211831510066986,0.001603313721716404,281955.90625,1.9835371184497623e+18,1.9835371184497623e+18,0.000819306296762079,153.9705047607422,4.627249717712402,149.34326171875
201,285.35528564453125,0.023644404485821724,0.022046314552426338,0.0015980899333953857,281913.21875,1.9938793996985303e+18,1.9938793996985303e+18,0.0008143238956108689,26.597360610961914,4.625957489013672,21.971403121948242
202,285.3956604003906,0.023633183911442757,0.022035855799913406,0.0015973247354850173,281871.0625,1.994906343558873e+18,1.994906343558873e+18,0.0008088697795756161,34.80194091796875,4.624656677246094,30.17728614807129
203,286.208740234375,0.023611482232809067,0.02201562374830246,0.0015958588337525725,281829.1875,1.9895426509606748e+18,1.9895426509606748e+18,0.0008031180477701128,120.9444808959961,4.623312473297119,116.3211669921875
204,285.59716796875,0.02348974719643593,0.021902108564972878,0.0015876394463703036,281787.59375,1.988749490760188e+18,1.988749490760188e+18,0.0007973068277351558,64.63389587402344,4.62191915512085,60.0119743347168
205,284.9497985839844,0.023348672315478325,0.02177056483924389,0.0015781082911416888,281746.34375,1.984969094905987e+18,1.984969094905987e+18,0.0007911007269285619,5.105005741119385,4.6204633712768555,0.484542578458786
206,285.44183349609375,0.0232384130358696,0.021667758002877235,0.0015706546837463975,281705.40625,1.9730260621661307e+18,1.9730260621661307e+18,0.0007846135413274169,60.14581298828125,4.618993759155273,55.52682113647461
207,285.53753662109375,0.023162392899394035,0.021596869453787804,0.0015655234456062317,281664.5,1.9687379668178043e+18,1.9687379668178043e+18,0.0007783022010698915,74.61627960205078,4.617568016052246,69.99871063232422
208,284.9210205078125,0.023121947422623634,0.021559150889515877,0.0015627973480150104,281623.375,1.9647951181205996e+18,1.9647951181205996e+18,0.0007722273003309965,17.676902770996094,4.616192817687988,13.060708999633789
209,284.84527587890625,0.023055145516991615,0.021496860310435295,0.0015582822961732745,281582.15625,1.962891451176059e+18,1.962891451176059e+18,0.0007662909920327365,14.742671966552734,4.614806652069092,10.1278657913208
210,285.18731689453125,0.022921960800886154,0.021372685208916664,0.001549278269521892,281540.625,1.959444482222981e+18,1.959444482222981e+18,0.0007605768623761833,54.11468505859375,4.613386154174805,49.50130081176758
211,284.9501953125,0.022735245525836945,0.021198580041527748,0.0015366636216640472,281498.625,1.9507562787792486e+18,1.9507562787792486e+18,0.0007552285096608102,36.4078483581543,4.611949443817139,31.7958984375
212,284.5700988769531,0.02258123643696308,0.02105497196316719,0.0015262634260579944,281456.28125,1.9356565481560474e+18,1.9356565481560474e+18,0.0007503054803237319,4.906485080718994,4.610537052154541,0.29594799876213074
213,284.7185363769531,0.02252558059990406,0.021003076806664467,0.0015225023962557316,281413.78125,1.914738064559702e+18,1.914738064559702e+18,0.0007458955515176058,26.372690200805664,4.609218120574951,21.763471603393555
214,284.78594970703125,0.02252197451889515,0.020999716594815254,0.0015222540823742747,281371.09375,1.8898724716585943e+18,1.8898724716585943e+18,0.0007421863847412169,39.89078140258789,4.6080546379089355,35.2827262878418
215,284.44677734375,0.022533908486366272,0.02101084776222706,0.0015230609569698572,281328.0625,1.8651536635597947e+18,1.8651536635597947e+18,0.0007391295512206852,12.686030387878418,4.607017517089844,8.079012870788574
216,284.34124755859375,0.022569689899683,0.021044205874204636,0.001525483326986432,281284.8125,1.8424123271235502e+18,1.8424123271235502e+18,0.0007364165503531694,8.55391788482666,4.606001853942871,3.947916030883789
217,284.4730224609375,0.022572072222828865,0.021046429872512817,0.0015256452606990933,281241.21875,1.8204821553906975e+18,1.8204821553906975e+18,0.0007337707793340087,28.26900863647461,4.604928016662598,23.664081573486328
218,284.32513427734375,0.022490933537483215,0.020970778539776802,0.0015201594214886427,281197.53125,1.798239584916603e+18,1.798239584916603e+18,0.0007310205837711692,20.4788818359375,4.603763103485107,15.87511920928955
219,284.0943298339844,0.02234804630279541,0.02083754353225231,0.0015105016063898802,281153.6875,1.7757911308902072e+18,1.7757911308902072e+18,0.0007280833087861538,4.745161533355713,4.602513790130615,0.14264754951000214
220,284.1298522949219,0.02220882475376129,0.020707733929157257,0.0015010930364951491,281109.84375,1.754239328596263e+18,1.754239328596263e+18,0.0007249447517096996,15.529260635375977,4.60122013092041,10.928040504455566
221,284.1225891113281,0.022088298574090004,0.020595349371433258,0.0014929461758583784,281066.15625,1.7345544970462822e+18,1.7345544970462822e+18,0.0007216319791041315,21.745349884033203,4.599938869476318,17.145410537719727
222,283.9154052734375,0.021983731538057327,0.02049785479903221,0.0014858797658234835,281022.59375,1.7152112012956795e+18,1.7152112012956795e+18,0.0007181281689554453,7.839632511138916,4.598696231842041,3.240936279296875
223,283.8420104980469,0.02191542088985443,0.020434154197573662,0.001481265528127551,280979.25,1.6929924077605356e+18,1.6929924077605356e+18,0.00071432173717767,7.398660659790039,4.597464561462402,2.8011958599090576
224,283.8684387207031,0.021863244473934174,0.020385507494211197,0.001477741403505206,280936.0,1.666898935249109e+18,1.666898935249109e+18,0.0007101288647390902,17.234840393066406,4.5962042808532715,12.638635635375977
225,283.7326965332031,0.02178953029215336,0.020316772162914276,0.0014727588277310133,280892.875,1.638316580729258e+18,1.638316580729258e+18,0.000705595884937793,11.204400062561035,4.594892978668213,6.609507083892822
226,283.5908508300781,0.021699298173189163,0.020232638344168663,0.0014666630886495113,280849.75,1.6083342730293412e+18,1.6083342730293412e+18,0.0007008242537267506,4.778703689575195,4.59352970123291,0.18517394363880157
227,283.5921325683594,0.021614788100123405,0.020153827965259552,0.001460956409573555,280806.40625,1.5780166142829527e+18,1.5780166142829527e+18,0.0006958878948353231,12.696797370910645,4.592132568359375,8.10466480255127
228,283.49432373046875,0.021496903151273727,0.020043911412358284,0.0014529918553307652,280763.0,1.5497584782543421e+18,1.5497584782543421e+18,0.0006908034556545317,10.670843124389648,4.590731143951416,6.080111980438232
229,283.36444091796875,0.021355511620640755,0.019912077113986015,0.0014434326440095901,280719.375,1.5223460041064448e+18,1.5223460041064448e+18,0.0006854907842352986,5.493499279022217,4.589318752288818,0.904180645942688
230,283.3960876464844,0.02124108374118805,0.019805382937192917,0.0014356988249346614,280675.59375,1.4945928187928904e+18,1.4945928187928904e+18,0.0006802299176342785,16.384958267211914,4.587892055511475,11.797065734863281
231,283.2610778808594,0.021215874701738358,0.019781870767474174,0.0014340035850182176,280631.46875,1.4661502396887204e+18,1.4661502396887204e+18,0.0006759307580068707,10.266258239746094,4.586520195007324,5.679738521575928
232,283.1832580566406,0.021192410960793495,0.01975998841226101,0.0014324221992865205,280587.1875,1.4643764525552108e+18,1.4643764525552108e+18,0.0006712896865792572,7.20524787902832,4.585146903991699,2.620100736618042
233,283.10626220703125,0.021102838218212128,0.01967647112905979,0.0014263689517974854,280542.625,1.4592688087273308e+18,1.4592688087273308e+18,0.0006669351714663208,4.922866344451904,4.58383321762085,0.3390333354473114
234,283.07080078125,0.02103840559720993,0.019616393372416496,0.0014220152515918016,280497.59375,1.4474347650775777e+18,1.4474347650775777e+18,0.000663036189507693,7.381507396697998,4.582557201385498,2.7989501953125
235,282.99017333984375,0.02101917378604412,0.019598456099629402,0.001420718850567937,280452.03125,1.4328166205473423e+18,1.4328166205473423e+18,0.0006595849990844727,5.431619167327881,4.581292629241943,0.8503265380859375
236,282.92364501953125,0.021015571430325508,0.01959509216248989,0.001420478569343686,280406.09375,1.4163027805318676e+18,1.4163027805318676e+18,0.0006564615177921951,5.046264171600342,4.5800371170043945,0.46622714400291443
237,282.8709716796875,0.02096717804670334,0.019549967721104622,0.0014172089286148548,280359.75,1.3990001783624172e+18,1.3990001783624172e+18,0.0006535111460834742,6.385622024536133,4.57880163192749,1.806820273399353
238,282.7858581542969,0.02086859568953514,0.019458048045635223,0.0014105462469160557,280313.15625,1.3816603302365757e+18,1.3816603302365757e+18,0.0006505484343506396,4.760527610778809,4.577582359313965,0.1829453557729721
239,282.7264099121094,0.02079790085554123,0.019392134621739388,0.001405768794938922,280266.5,1.3632053024422625e+18,1.3632053024422625e+18,0.0006473819958046079,5.680352210998535,4.576347351074219,1.1040047407150269
240,282.660888671875,0.020756734535098076,0.019353745505213737,0.0014029869344085455,280219.78125,1.3442209972381286e+18,1.3442209972381286e+18,0.0006439387798309326,5.9056267738342285,4.575064659118652,1.3305619955062866
241,282.58099365234375,0.020703773945569992,0.019304368644952774,0.0013994083274155855,280173.0625,1.325341557955494e+18,1.325341557955494e+18,0.0006401718128472567,4.738004684448242,4.573718547821045,0.1642860621213913
242,282.5251159667969,0.020622493699193,0.019228579476475716,0.0013939160853624344,280126.28125,1.3062537612193956e+18,1.3062537612193956e+18,0.0006359340040944517,6.146819591522217,4.5723137855529785,1.5745056867599487
243,282.438232421875,0.02048991620540619,0.019104957580566406,0.0013849566457793117,280079.5,1.2878554957128663e+18,1.2878554957128663e+18,0.0006311552715487778,4.638923168182373,4.570855140686035,0.06806812435388565
244,282.3873291015625,0.0203279796987772,0.018953965976834297,0.0013740146532654762,280032.71875,1.2702538263806607e+18,1.2702538263806607e+18,0.0006259825895540416,6.794327259063721,4.569333553314209,2.2249937057495117
245,282.314453125,0.02017012983560562,0.018806783482432365,0.001363349030725658,279985.8125,1.256392970484056e+18,1.256392970484056e+18,0.0006208376144059002,6.371447563171387,4.567754745483398,1.8036926984786987
246,282.2279357910156,0.019899271428585052,0.018554234877228737,0.0013450384140014648,279938.75,1.2461224323690004e+18,1.2461224323690004e+18,0.0006151392590254545,4.809208869934082,4.56610631942749,0.24310246109962463
247,282.19964599609375,0.019682949408888817,0.018352540209889412,0.0013304095482453704,279891.46875,1.2329100134548767e+18,1.2329100134548767e+18,0.0006090557435527444,9.108482360839844,4.564408779144287,4.544074058532715
248,282.31201171875,0.020079955458641052,0.01872272416949272,0.0013572343159466982,279843.65625,1.2057436924726477e+18,1.2057436924726477e+18,0.0006032649544067681,25.860694885253906,4.56278133392334,21.29791259765625
249,282.15643310546875,0.01985924132168293,0.01851690746843815,0.0013423359487205744,279795.90625,1.196319640872026e+18,1.196319640872026e+18,0.0006016765255481005,17.1247615814209,4.5621209144592285,12.562640190124512
250,281.9964904785156,0.02036781795322895,0.018991099670529366,0.0013767167693004012,279747.78125,1.1832740728474173e+18,1.1832740728474173e+18,0.0005998050328344107,4.698643684387207,4.561331272125244,0.13731251657009125
251,281.98748779296875,0.020764166489243507,0.019360657781362534,0.0014035075437277555,279699.34375,1.1732841850753516e+18,1.1732841850753516e+18,0.0005967043689452112,7.661466598510742,4.560245990753174,3.1012208461761475
252,281.9182434082031,0.02080904319882393,0.01940249837934971,0.001406545052304864,279650.625,1.169249664596181e+18,1.169249664596181e+18,0.0005926595185883343,5.788163661956787,4.558889389038086,1.2292742729187012
253,281.8514709472656,0.02063176967203617,0.019237201660871506,0.0013945660321041942,279601.5625,1.1692210772938588e+18,1.1692210772938588e+18,0.0005880498210899532,4.909351825714111,4.557326793670654,0.35202518105506897
254,281.81451416015625,0.020485810935497284,0.019101113080978394,0.001384697505272925,279552.0625,1.1701725671687455e+18,1.1701725671687455e+18,0.000583226268645376,6.798279762268066,4.555648326873779,2.242631435394287
255,281.75341796875,0.020510869100689888,0.019124483689665794,0.0013863869244232774,279502.09375,1.1686747574538076e+18,1.1686747574538076e+18,0.0005785748944617808,5.708433628082275,4.5539751052856445,1.1544584035873413
256,281.6900939941406,0.020616784691810608,0.01922324113547802,0.001393544371239841,279451.65625,1.1607596481233551e+18,1.1607596481233551e+18,0.0005744855152443051,4.680915832519531,4.552428722381592,0.12848694622516632
257,281.63519287109375,0.02058807760477066,0.01919647306203842,0.0013916031457483768,279400.875,1.1447728177749688e+18,1.1447728177749688e+18,0.0005712374113500118,6.013352394104004,4.551087856292725,1.4622642993927002
258,281.5523376464844,0.02044740691781044,0.019065314903855324,0.0013820939930155873,279349.84375,1.1238996890332692e+18,1.1238996890332692e+18,0.0005687123630195856,5.620753765106201,4.549924850463867,1.070828914642334
259,281.4678955078125,0.020420795306563377,0.01904049701988697,0.0013802973553538322,279298.59375,1.1019765954065203e+18,1.1019765954065203e+18,0.0005663757910951972,4.627268314361572,4.5488128662109375,0.07845564931631088
260,281.40179443359375,0.020497772842645645,0.019112270325422287,0.0013855054276064038,279247.1875,1.0792781399237591e+18,1.0792781399237591e+18,0.0005636248388327658,5.041842460632324,4.547602653503418,0.494239866733551
261,281.3202209472656,0.020499782636761665,0.019114142283797264,0.0013856400037184358,279195.6875,1.0527680899443589e+18,1.0527680899443589e+18,0.0005600611912086606,4.676079273223877,4.546208381652832,0.12987111508846283
262,281.29156494140625,0.020407695323228836,0.01902828924357891,0.0013794063124805689,279144.15625,1.0221339092881244e+18,1.0221339092881244e+18,0.000555655627977103,10.489688873291016,4.5446457862854,5.945043087005615
263,281.2669677734375,0.020558711141347885,0.019169103354215622,0.0013896082527935505,279092.4375,1.0254287333197087e+18,1.0254287333197087e+18,0.0005514205549843609,12.11817741394043,4.5432233810424805,7.574954509735107
264,281.17022705078125,0.020796023309230804,0.01939038187265396,0.0014056423678994179,279040.53125,1.0051806769383997e+18,1.0051806769383997e+18,0.0005465687718242407,8.467506408691406,4.541674613952637,3.9258315563201904
265,281.22955322265625,0.020844658836722374,0.01943572238087654,0.0014089358737692237,278988.46875,9.632223511497933e+17,9.632223511497933e+17,0.0005421362002380192,23.55849838256836,4.540192604064941,19.0183048248291
266,281.0601501464844,0.020635128021240234,0.01924033649265766,0.0013947919942438602,278936.40625,9.927475368904622e+17,9.927475368904622e+17,0.0005390270380303264,9.921661376953125,4.53898286819458,5.382678031921387
267,281.0152893066406,0.0209595188498497,0.019542794674634933,0.001416724524460733,278883.84375,9.92836872210219e+17,9.92836872210219e+17,0.0005359516362659633,9.063968658447266,4.537718772888184,4.526249885559082
268,280.9347229003906,0.02135551907122135,0.019912028685212135,0.0014434917829930782,278830.59375,9.808745292973998e+17,9.808745292973998e+17,0.0005331157590262592,5.54702091217041,4.536355018615723,1.0106658935546875
269,280.9183654785156,0.02128688432276249,0.01984803006052971,0.0014388520503416657,278776.65625,9.711215862811197e+17,9.711215862811197e+17,0.0005308924592100084,10.622821807861328,4.534976959228516,6.087844371795654
270,280.77984619140625,0.020835302770137787,0.01942698284983635,0.0014083199203014374,278722.25,9.688137113744179e+17,9.688137113744179e+17,0.0005291457055136561,4.699347019195557,4.53364372253418,0.16570331156253815
271,280.7704162597656,0.02092253975570202,0.01950833946466446,0.0014141988940536976,278667.65625,9.614719973578506e+17,9.614719973578506e+17,0.0005273626302368939,9.516304016113281,4.532305717468262,4.9839982986450195
272,280.67657470703125,0.021255221217870712,0.019818542525172234,0.0014366761315613985,278613.0,9.469207168784794e+17,9.469207168784794e+17,0.0005253592971712351,5.386692047119141,4.530969619750977,0.8557222485542297
273,280.6207275390625,0.021186139434576035,0.01975412294268608,0.0014320170739665627,278558.53125,9.30251639565058e+17,9.30251639565058e+17,0.0005233915871940553,7.266505241394043,4.529722690582275,2.7367827892303467
274,280.5625305175781,0.02110474556684494,0.01967821642756462,0.0014265303034335375,278504.46875,9.177198183485276e+17,9.177198183485276e+17,0.0005212833639234304,8.508358001708984,4.528567790985107,3.979790449142456
275,280.4715576171875,0.021305222064256668,0.019865138456225395,0.0014400859363377094,278450.625,9.085015128612536e+17,9.085015128612536e+17,0.0005181395681574941,4.715667724609375,4.527303218841553,0.18836429715156555
276,280.4375,0.021287498995661736,0.01984860561788082,0.001438892213627696,278396.9375,8.981120900514447e+17,8.981120900514447e+17,0.0005136624677106738,7.809676647186279,4.525752544403076,3.283924102783203
277,280.33056640625,0.021095363423228264,0.019669458270072937,0.0014259055024012923,278343.3125,8.847625070617559e+17,8.847625070617559e+17,0.0005082951975055039,4.77077579498291,4.523946762084961,0.2468290776014328
